date :  24/03/2024 16:39:17
file :  data/auto93.csv
repeats : 20
seed :  1234567891
rows :  398
cols :  8
names                            ['Clndrs', 'Volume', 'HpX', 'Model', 'origin', 'Lbs-', 'Acc+', 'Mpg+']         d2h-
mid                              ['5.45', '193.43', '0', '76.01', '1', '2970.42', '15.57', '23.84']             0.54
div                              ['1.7', '104.27', '0', '3.7', '1.33', '846.84', '2.76', '8.34']                0.98
#
smo9                             ['4', '91', '53', '75', '3', '1795', '17.5', '30']                             0.38
smo9                             ['4', '98', '51', '71', '1', '2046', '19', '30']                                0.36
smo9                             ['4', '91', '70', '71', '1', '1955', '20.5', '30']                             0.33
smo9                             ['4', '97', '60', '71', '2', '1834', '19', '30']                               0.35
smo9                             ['4', '140', '88', '78', '1', '2720', '15.4', '30']                            0.47
smo9                             ['6', '262', '85', '82', '1', '3015', '17', '40']                              0.38
smo9                             ['4', '116', '81', '76', '2', '2220', '16.9', '30']                            0.41
smo9                             ['6', '262', '85', '82', '1', '3015', '17', '40']                              0.38
smo9                             ['5', '121', '67', '80', '2', '2950', '19.9', '40']                            0.31
smo9                             ['4', '79', '58', '81', '3', '1755', '16.9', '40']                             0.31
smo9                             ['4', '98', '66', '78', '1', '1800', '14.4', '40']                             0.39
smo9                             ['4', '85', '60', '80', '2', '1835', '17.3', '40']                              0.3
smo9                             ['5', '121', '67', '80', '2', '2950', '19.9', '40']                            0.31
smo9                             ['4', '151', '84', '81', '1', '2635', '16.4', '30']                            0.44
smo9                             ['4', '85', '70', '77', '3', '1945', '16.8', '30']                             0.4
smo9                             ['4', '119', '82', '82', '1', '2720', '19.4', '30']                            0.39
smo9                             ['4', '79', '58', '77', '2', '1825', '18.6', '40']                             0.26
smo9                             ['4', '86', '65', '80', '3', '2019', '16.4', '40']                             0.33
smo9                             ['4', '119', '97', '78', '3', '2300', '14.7', '30']                            0.47
smo9                             ['4', '85', '65', '80', '3', '2110', '19.2', '40']                             0.25
#
any50                            ['4', '85', '77', '80', '2', '1835', '17.3', '40']                              0.3
any50                            ['4', '90', '48', '80', '2', '2085', '21.7', '40']                             0.2
any50                            ['5', '121', '67', '80', '2', '2950', '19.9', '40']                            0.31
any50                            ['4', '85', '65', '80', '3', '2110', '19.2', '40']                             0.25
any50                            ['4', '90', '48', '80', '2', '2335', '23.7', '40']                             0.19
any50                            ['4', '85', '52', '76', '1', '2035', '22.2', '30']                             0.31
any50                            ['4', '85', '65', '80', '3', '2110', '19.2', '40']                             0.25
any50                            ['4', '79', '58', '77', '2', '1825', '18.6', '40']                             0.26
any50                            ['4', '86', '65', '80', '3', '2110', '17.9', '50']                             0.25
any50                            ['4', '90', '48', '80', '2', '2335', '23.7', '40']                             0.19
any50                            ['4', '90', '48', '80', '2', '2335', '23.7', '40']                             0.19
any50                            ['4', '97', '52', '82', '2', '2130', '24.6', '40']                             0.17
any50                            ['4', '85', '65', '80', '3', '2110', '19.2', '40']                             0.25
any50                            ['4', '79', '58', '77', '2', '1825', '18.6', '40']                             0.26
any50                            ['5', '121', '67', '80', '2', '2950', '19.9', '40']                            0.31
any50                            ['4', '89', '60', '80', '3', '1968', '18.8', '40']                             0.26
any50                            ['4', '91', '70', '71', '1', '1955', '20.5', '30']                             0.33
any50                            ['4', '72', '69', '71', '3', '1613', '18', '40']                               0.27
any50                            ['4', '90', '48', '78', '2', '1985', '21.5', '40']                             0.19
any50                            ['4', '90', '48', '78', '2', '1985', '21.5', '40']                             0.19
#
100%                             ['4', '97', '52', '82', '2', '2130', '24.6', '40']                             0.17
